year,state,yield_bu_acre,tavg_may,prcp_may,tavg_jun,prcp_jun,tavg_jul,prcp_jul,tavg_aug,prcp_aug,tavg_sep,prcp_sep,tavg_oct,prcp_oct,ndvi_aug1,ndvi_sep1,ndvi_oct1,ndvi_final
2005,Colorado,137.0,,1.4093,,2.7832,,0.6866,,2.3037,,0.5336,,2.3862,0.48009503283178784,0.5299988277719293,0.423069691249763,0.28194532904810016
2005,Iowa,170.8,57.970000000000006,3.8201666666666663,72.91428571428571,5.026206896551724,74.95641025641027,3.1688524590163936,72.03999999999999,3.5746666666666664,67.7560975609756,3.235084745762712,52.71707317073171,0.9015254237288136,0.8429581086251341,0.8024893705308042,0.5041352179397584,0.2843446527992286
2005,Missouri,105.2,63.17105263157895,1.9872580645161289,75.18947368421053,3.811290322580645,78.3948717948718,3.0281967213114758,78.26315789473684,5.532741935483871,72.2897435897436,3.9906557377049183,57.12820512820513,1.5427868852459017,0.7777357234313139,0.7791499566336941,0.5134049181843879,0.3446381225319603
2005,Nebraska,157.4,,3.2255000000000003,,4.9267,,1.6933,,3.161,,0.4987,,1.8467,0.7229608210895986,0.7244689991487334,0.5006142663345474,0.2817013729118665
2005,Wisconsin,140.4,53.5175,2.656333333333333,70.14761904761905,3.798793103448276,71.24418604651163,3.360701754385965,69.08292682926829,2.910338983050848,64.03720930232558,3.975438596491228,50.36190476190476,2.723793103448276,0.7355699004718518,0.7329610194744143,0.6139578126420676,0.4360941965877348
2006,Colorado,152.4,,0.7744,,0.5509000000000001,,3.056,,2.0017,,0.9772,,2.5894,0.48009503283178784,0.5299988277719293,0.423069691249763,0.28194532904810016
2006,Iowa,168.8,60.50232558139535,2.77280701754386,70.1075,2.5796666666666668,76.13414634146342,3.5720338983050848,72.6452380952381,5.619655172413793,60.57142857142857,3.849137931034482,48.28292682926829,1.905593220338983,0.8429581086251341,0.8024893705308042,0.5041352179397584,0.2843446527992286
2006,Missouri,140.0,,3.3378,,3.1595,,3.2748000000000004,,4.5986,,2.2033,,3.4151,0.7777357234313139,0.7791499566336941,0.5134049181843879,0.3446381225319603
2006,Nebraska,156.4,,1.0139,,2.9939,,2.2696,,3.593,,3.5266,,0.9973,0.7229608210895986,0.7244689991487334,0.5006142663345474,0.2817013729118665
2006,Wisconsin,149.0,56.83720930232558,4.2596491228070175,65.46046511627907,2.502280701754386,73.1,3.6229310344827583,68.46744186046512,4.2859649122807015,56.93255813953488,3.341754385964912,43.62619047619047,2.422586206896552,0.7355699004718518,0.7329610194744143,0.6139578126420676,0.4360941965877348
2007,Colorado,148.0,,2.3202000000000003,,0.6262,,1.4546,,2.1243,,1.2846000000000002,,1.1593,0.48009503283178784,0.5299988277719293,0.423069691249763,0.28194532904810016
2007,Iowa,177.6,64.88333333333333,5.19551724137931,70.52439024390245,4.037966101694916,73.6595238095238,3.730172413793104,74.91034482758621,8.874507042253521,66.06,2.695578947368421,,5.4513,0.8429581086251341,0.8024893705308042,0.5041352179397584,0.2843446527992286
2007,Missouri,139.4,,5.3362,,5.7505,,2.2749,,3.2209,,3.276,,3.8803,0.7777357234313139,0.7791499566336941,0.5134049181843879,0.3446381225319603
2007,Nebraska,166.4,,4.1509,,3.0902,,2.4442000000000004,,3.2769,,1.7741,,3.1665,0.7229608210895986,0.7244689991487334,0.5006142663345474,0.2817013729118665
2007,Wisconsin,142.6,59.921875,2.4683823529411764,67.840625,3.267058823529412,70.03,2.891142857142857,69.9304347826087,8.884805194805194,62.7,2.7658227848101267,53.87619047619048,3.9653164556962026,0.7355699004718518,0.7329610194744143,0.6139578126420676,0.4360941965877348
2008,Colorado,142.4,,2.1989,,1.0708,,0.6262,,3.3903,,1.556,,0.8715,0.48009503283178784,0.5299988277719293,0.423069691249763,0.28194532904810016
2008,Iowa,170.8,58.8,5.8391752577319584,72.6,9.327575757575756,72.33333333333333,6.621030927835052,70.6,2.0275,66.5,4.880515463917526,53.333333333333336,3.2667010309278357,0.8429581086251341,0.8024893705308042,0.5041352179397584,0.2843446527992286
2008,Missouri,142.4,,5.6436,,7.385499999999999,,6.141699999999999,,2.5146,,9.0721,,2.4855,0.7777357234313139,0.7791499566336941,0.5134049181843879,0.3446381225319603
2008,Nebraska,161.0,,5.2567,,4.1987,,3.0336000000000003,,2.0676,,2.2426,,4.1185,0.7229608210895986,0.7244689991487334,0.5006142663345474,0.2817013729118665
2008,Wisconsin,138.2,53.08695652173913,2.795844155844156,65.77272727272727,8.128974358974359,70.10952380952381,4.238481012658228,67.55499999999999,1.64925,61.75555555555555,2.8829268292682926,47.68181818181818,2.1635897435897435,0.7355699004718518,0.7329610194744143,0.6139578126420676,0.4360941965877348
2009,Colorado,143.2,,2.0141,,2.8255,,2.4628,,0.816,,0.9612,,2.454,0.48009503283178784,0.5299988277719293,0.423069691249763,0.28194532904810016
2009,Iowa,184.8,60.2375,3.771413043478261,69.94,5.547578947368421,68.47999999999999,4.783263157894737,69.06666666666666,6.766907216494845,64.14285714285714,1.558709677419355,45.5,6.530526315789474,0.8429581086251341,0.8024893705308042,0.5041352179397584,0.2843446527992286
2009,Missouri,150.4,,5.675599999999999,,6.2798,,4.5298,,4.5863,,3.9641,,9.9212,0.7777357234313139,0.7791499566336941,0.5134049181843879,0.3446381225319603
2009,Nebraska,174.0,,2.2204,,5.6749,,3.1774,,3.5045,,1.6252000000000002,,3.379,0.7229608210895986,0.7244689991487334,0.5006142663345474,0.2817013729118665
2009,Wisconsin,143.0,56.625,3.1942857142857144,65.15625,4.059404761904762,64.75625,2.0217857142857145,65.93846153846154,4.745862068965517,62.25333333333333,1.678470588235294,42.7,5.168953488372093,0.7355699004718518,0.7329610194744143,0.6139578126420676,0.4360941965877348
2010,Colorado,144.6,,1.8851,,2.2781,,2.0704,,1.6118,,0.2705,,0.7879999999999999,0.48009503283178784,0.5299988277719293,0.423069691249763,0.28194532904810016
2010,Iowa,171.8,60.4125,4.309130434782609,71.67999999999999,10.845052631578946,74.9125,7.453804347826087,75.0,6.0203125,63.75,5.649130434782609,55.01666666666667,0.8847872340425532,0.8429581086251341,0.8024893705308042,0.5041352179397584,0.2843446527992286
2010,Missouri,135.4,,6.5921,,5.1773,,6.8276,,2.7932,,8.694700000000001,,0.7131000000000001,0.7777357234313139,0.7791499566336941,0.5134049181843879,0.3446381225319603
2010,Nebraska,172.2,,3.0567,,6.7405,,3.8592,,2.9025,,1.7591,,0.6993,0.7229608210895986,0.7244689991487334,0.5006142663345474,0.2817013729118665
2010,Wisconsin,160.8,58.19166666666666,3.491477272727273,66.13333333333333,7.372021276595745,72.98571428571428,8.213010752688172,72.5,3.666021505376344,58.05714285714286,5.074623655913978,50.325,2.215,0.7355699004718518,0.7329610194744143,0.6139578126420676,0.4360941965877348
2011,Colorado,127.4,,3.614700000000001,,1.1147,,3.2429,,0.7006,,1.4313,,1.5433,0.48009503283178784,0.5299988277719293,0.423069691249763,0.28194532904810016
2011,Iowa,171.2,59.51818181818182,5.049887640449438,70.72,6.633052631578948,79.22727272727273,3.280337078651685,73.34166666666667,3.09125,61.3875,1.6665217391304348,54.32222222222222,0.8084615384615383,0.8429581086251341,0.8024893705308042,0.5041352179397584,0.2843446527992286
2011,Missouri,118.0,,6.4254,,3.9885,,2.5432,,4.0427,,2.9046,,1.1374,0.7777357234313139,0.7791499566336941,0.5134049181843879,0.3446381225319603
2011,Nebraska,161.2,,5.2562,,4.0453,,3.9928,,3.8457,,0.8808,,1.6125,0.7229608210895986,0.7244689991487334,0.5006142663345474,0.2817013729118665
2011,Wisconsin,158.2,56.7,3.032795698924731,66.7,4.225760869565217,75.625,4.407826086956521,70.5,2.723586956521739,59.400000000000006,3.5482417582417582,51.84,1.4943333333333335,0.7355699004718518,0.7329610194744143,0.6139578126420676,0.4360941965877348
2012,Colorado,135.8,,1.4581,,0.5899,,2.7032,,0.4387,,1.8482,,1.0043,0.48009503283178784,0.5299988277719293,0.423069691249763,0.28194532904810016
2012,Iowa,139.4,65.66666666666667,3.324395604395604,71.85,2.894891304347826,80.12222222222222,1.0793406593406594,72.81666666666666,2.962659574468085,64.36666666666667,1.699278350515464,52.05,3.053333333333333,0.8429581086251341,0.8024893705308042,0.5041352179397584,0.2843446527992286
2012,Missouri,75.0,,2.0927,,1.882,,1.4162,,2.2148,,5.0049,,2.9341000000000004,0.7777357234313139,0.7791499566336941,0.5134049181843879,0.3446381225319603
2012,Nebraska,143.0,,2.1779,,1.6537,,1.2691,,0.9436,,0.4545,,0.9669,0.7229608210895986,0.7244689991487334,0.5006142663345474,0.2817013729118665
2012,Wisconsin,126.8,61.92857142857143,4.5761290322580646,69.8875,2.629239130434782,77.5,3.4131521739130437,69.25714285714285,2.4323655913978497,59.72222222222222,1.6216483516483515,46.74285714285714,4.002903225806452,0.7355699004718518,0.7329610194744143,0.6139578126420676,0.4360941965877348
2013,Colorado,139.25,,2.1137,,0.7211,,1.6886,,1.8578,,8.2622,,1.0613,0.48009503283178784,0.5299988277719293,0.423069691249763,0.28194532904810016
2013,Iowa,164.5,62.73333333333333,8.910721649484536,70.08333333333333,4.811489361702128,73.875,1.747291666666667,72.88,1.174736842105263,68.775,2.131145833333333,52.720000000000006,2.686315789473684,0.8429581086251341,0.8024893705308042,0.5041352179397584,0.2843446527992286
2013,Missouri,131.0,,7.0376,,4.3601,,2.7803000000000004,,3.6194,,3.0108,,3.8301,0.7777357234313139,0.7791499566336941,0.5134049181843879,0.3446381225319603
2013,Nebraska,165.75,,5.0476,,2.2382,,1.9801,,3.1301,,2.5098,,3.245,0.7229608210895986,0.7244689991487334,0.5006142663345474,0.2817013729118665
2013,Wisconsin,144.25,54.1,5.446804123711341,67.2,6.01979797979798,69.525,2.658229166666666,67.66666666666667,2.4884536082474225,,2.3146,,3.2209,0.7355699004718518,0.7329610194744143,0.6139578126420676,0.4360941965877348
2014,Colorado,144.8,,3.2582,,1.4196,,3.8078,,1.6981,,2.0723,,1.1723,0.48009503283178784,0.5299988277719293,0.423069691249763,0.28194532904810016
2014,Iowa,183.2,,3.2208,,9.0122,,3.6646,,5.9125,,4.6069,,3.4794,0.8429581086251341,0.8024893705308042,0.5041352179397584,0.2843446527992286
2014,Missouri,175.2,,3.0195,,6.3448,,2.5908,,4.0221,,4.4125,,7.5427,0.7777357234313139,0.7791499566336941,0.5134049181843879,0.3446381225319603
2014,Nebraska,178.6,,3.0342,,7.0745000000000005,,1.4401,,5.131,,2.7592000000000003,,1.1772,0.7229608210895986,0.7244689991487334,0.5006142663345474,0.2817013729118665
2014,Wisconsin,159.6,,3.9449,,7.3049,,2.7372,,5.0243,,3.4583,,2.9443,0.7355699004718518,0.7329610194744143,0.6139578126420676,0.4360941965877348
2015,Colorado,152.0,,6.1175,,3.1816000000000004,,2.0416,,1.2106,,0.3791,,1.9258,,,,
2015,Iowa,185.6,,5.2425,,7.2013,,5.443,,5.126799999999999,,4.3547,,1.9202,,,,
2015,Missouri,147.2,,7.9123,,7.710800000000001,,8.267000000000001,,3.5232,,2.3018,,1.4614000000000005,,,,
2015,Nebraska,185.4,,5.7212,,4.6305000000000005,,3.0943,,2.9376,,2.7102,,1.2744,,,,
2015,Wisconsin,163.6,,4.3299,,4.187,,4.118399999999999,,4.3962,,4.586600000000001,,2.5542,,,,
2016,Colorado,139.4,,1.8952,,1.5275,,0.9647,,1.3758,,0.3649,,0.352,0.3147736519077813,0.6626851181318658,0.2724485153969868,0.3124056979359261
2016,Iowa,198.6,,4.3026,,3.9523,,6.395499999999999,,6.644299999999999,,6.0368,,1.9354,0.8420789342997136,0.6321067385945774,0.4221345428894413,0.3122185238006624
2016,Missouri,164.8,,5.4583,,2.2884,,7.538099999999999,,6.1935,,5.374099999999999,,2.1098,0.6802938437084104,0.658402332699374,0.4582180870618422,0.383643605209348
2016,Nebraska,182.8,,5.0256,,1.8231,,3.6882,,3.2197,,2.2206,,1.1359,0.7936633885901506,0.5776143224522375,0.501399157443243,0.3213189520266195
2016,Wisconsin,176.6,,3.0233,,4.8931,,4.9183,,5.3165,,5.4222,,3.3734,0.8270219980237641,0.6510085214051714,0.5677351396995872,0.4650547097919336
2017,Colorado,145.2,,4.6821,,0.6843,,1.7855,,1.6906,,1.7075,,1.4254,0.4707739328374773,0.4430564423899372,0.394209990777422,0.4099483997011234
2017,Iowa,193.0,,4.91,,3.617,,3.364,,3.1688,,2.2034,,5.3606,0.8518439704706483,0.794756917220231,0.502566453536098,0.3091007732305421
2017,Missouri,168.6,,5.889500000000001,,4.4231,,3.9625,,5.6942,,1.2119,,4.3992,0.8265535046695588,0.7747629771579533,0.4817858918602371,0.3788099468459984
2017,Nebraska,181.0,,5.3786000000000005,,1.5416,,2.2772,,4.5281,,2.3776,,2.8391,0.6875957440341466,0.5512319440883926,0.4847188025309659,0.3204626677959357
2017,Wisconsin,166.0,,4.8195,,5.7575,,4.9626,,4.2296,,1.6469,,4.1766000000000005,0.6888307107731373,0.775242701221992,0.5519514292669458,0.5519514292669458
2018,Colorado,129.2,,2.7491000000000003,,1.3387,,2.6155,,1.0254,,0.7847,,1.7577,0.6170532929165118,0.4240806459254712,0.4021703217060469,0.2984837815100681
2018,Iowa,201.2,,4.8008,,7.216,,3.7979,,6.471,,8.0883,,5.0838,0.838142357333719,0.7311969041422454,0.4416297855006869,0.3103394874738041
2018,Missouri,139.2,,4.1422,,3.7069,,2.1067,,5.3118,,2.8177,,5.519299999999999,0.842495521646161,0.6355040238079767,0.4416371042456021,0.3249514490583722
2018,Nebraska,195.2,,4.6742,,5.2038,,4.3143,,2.6209,,2.5707,,2.5856,0.7761093367914697,0.8073233978657374,0.4566558884440181,0.2957675903986531
2018,Wisconsin,176.8,,5.8256000000000006,,5.9437,,3.1674,,7.3148,,5.5723,,5.4002,0.6785996313167132,0.7943802864240065,0.5347253937932146,0.4233576569867048
2019,Colorado,141.0,,2.7858,,2.1392,,2.1527000000000003,,0.9873,,0.7637,,1.3107,0.5524020316546869,0.3831303541554114,0.3847567567974496,0.2900515955261056
2019,Iowa,192.8,,9.1798,,4.2961,,3.1957,,4.1903,,6.7222,,4.356,0.7946331831606882,0.8734147485655878,0.6854968019097573,0.3151136953001154
2019,Missouri,157.0,,10.2257,,5.9429,,4.5981,,6.680499999999999,,3.4767,,5.0607,0.7238322360100783,0.8746611717732997,0.7644987378995735,0.3816335877335843
2019,Nebraska,184.4,,6.87,,4.0145,,4.6096,,4.861,,2.095,,1.6463,0.7278368149158467,0.6602752969689071,0.5146740966091202,0.3149584447570328
2019,Wisconsin,164.0,,5.7203,,3.6542,,5.125900000000001,,3.6078,,6.9667,,5.320499999999999,0.6749181177799776,0.6610341479119068,0.6905037168574489,0.600797611966968
2020,Colorado,119.4,,1.4464,,1.2341,,1.2603,,0.5573,,0.9836,,0.5096,0.7002806895387581,0.5733194761707111,0.3973080167319325,0.078682026048124
2020,Iowa,188.0,,4.6309,,5.3881,,3.1957,,1.0846,,5.2049,,2.235,0.8567755448282749,0.8218937582855329,0.490753812016436,0.1718692832591593
2020,Missouri,170.0,,5.5977,,3.9703,,6.3077,,3.1856,,3.1929000000000003,,3.2742,0.8658378434303708,0.8149418610207104,0.5315782042506082,0.2847671737871722
2020,Nebraska,186.2,,4.3131,,1.9379,,3.7456,,0.966,,1.0208,,0.555,0.6869050089121372,0.8127749974793902,0.5411961992105149,0.0795177034108944
2020,Wisconsin,181.2,,4.0607,,4.8655,,5.6439,,3.5576,,3.1444,,3.2303,0.7867188110088864,0.8061506280218242,0.581806160110209,0.344630155956878
2021,Colorado,132.2,,3.6117,,1.8644,,1.9118,,1.099,,0.5954999999999999,,0.3621999999999999,0.3841084810121458,0.6517421130529524,0.4712496819785605,0.316766950384068
2021,Iowa,199.4,,4.1084,,4.0134,,4.4712,,4.6051,,1.7756999999999998,,5.2719000000000005,0.8495944413085376,0.8684734063180003,0.5434300354822277,0.3107869783231028
2021,Missouri,164.6,,5.2918,,7.4735,,4.3019,,2.7334,,2.6324,,6.1061000000000005,0.6074936924569044,0.8646194645987794,0.5300561421676337,0.3963381039191915
2021,Nebraska,189.8,,3.7311,,1.726,,2.296,,2.7607,,1.6088,,1.9306,0.5907280049925531,0.8110273551324222,0.5003571791522287,0.3043719594230575
2021,Wisconsin,172.6,,3.0678,,3.5717000000000003,,3.2753,,4.9917,,2.6763,,2.3428,0.643604176013376,0.7088846855408291,0.5144653659261981,0.3689528967693566
2022,Colorado,122.2,,1.9204,,1.4582,,2.3643,,2.4475,,1.0387,,0.9416,0.3954229204140023,0.4636991608681463,0.4733337139009227,0.2765279492105179
2022,Iowa,201.4,,3.5633,,4.2943,,3.7265,,3.8354,,2.101,,1.1388,0.8813609344233547,0.8028529752093939,0.4301811228200162,0.2829593401101486
2022,Missouri,153.6,,6.5379,,3.1304000000000003,,3.9478,,3.5592,,1.5717,,2.9358,0.6986052595489974,0.6497244544113676,0.4935803535140504,0.287520491366697
2022,Nebraska,172.4,,3.3577,,1.9885,,3.3706,,1.004,,1.4031,,0.4793,0.6915057084142856,0.7959083988185064,0.5442679570736111,0.3110123400241761
2022,Wisconsin,182.4,,3.8493,,3.0199000000000003,,3.7206,,4.754700000000001,,3.7361,,1.1589,0.7868880753786208,0.8191691594660764,0.7217464457610472,0.357681950822782
2023,Colorado,126.8,,5.1347000000000005,,4.3631,,1.9066,,1.7515,,1.3271000000000002,,0.6464,0.29277705046065,0.5289172585872062,0.5039655266035844,0.2860221908674306
2023,Iowa,200.6,,2.4548,,2.4389,,3.0806,,2.8405,,2.1432,,3.1533,0.8212335469746312,0.8243838585900067,0.4322133491535525,0.2681104987334326
2023,Missouri,145.8,,2.6768,,1.9586,,4.4457,,5.9026,,2.0159,,3.1801,0.8746716744472836,0.8753150781578722,0.4948290782237503,0.3633087295649632
2023,Nebraska,178.0,,4.6530000000000005,,3.455,,3.2793,,2.8987,,1.9896,,1.8549,0.7122860602641747,0.7654542681514998,0.436602671481458,0.3092810612242096
2023,Wisconsin,168.6,,1.3844,,1.7667,,3.9914,,2.7317,,3.4721,,3.2726,0.794806790986461,0.5927021783012535,0.6983765447304187,0.340688358331944
2024,Colorado,122.2,,0.9804,,1.1845,,1.3430000000000002,,1.9025,,1.3683,,0.6267,0.5932632447440765,0.6393588806656619,0.5081846973549617,0.2686193702495379
2024,Iowa,211.8,,7.2714,,4.965199999999999,,5.3260000000000005,,3.1352999999999995,,0.8706,,1.986,0.8509600648266392,0.8733250278516618,0.5888110581496098,0.2786032949620905
2024,Missouri,182.4,,5.449,,5.3861,,6.4128,,3.0491,,3.1975,,1.5192,0.8798379349640607,0.8644182460759139,0.4244606644361932,0.3007700153023161
2024,Nebraska,193.4,,4.4085,,3.5904000000000003,,3.2812,,2.6448,,0.3306,,0.74,0.8400173228916232,0.7386110113815075,0.5256564450657663,0.2786216371462195
2024,Wisconsin,180.4,,5.2887,,7.7389,,4.6955,,3.9052,,2.1659,,2.2155,0.7387407929657291,0.7880768669766686,0.6643101176335384,0.4717329993961002
2025,Colorado,,,3.1596,,1.7374,,1.3313,,1.3731,,2.0728,,1.7844,,,,
2025,Iowa,,,2.7058,,5.6234,,9.0224,,3.3994,,1.6459,,1.8715,,,,
2025,Missouri,,,4.214700000000001,,6.604399999999999,,5.211799999999999,,1.0802,,2.8509,,2.9919,,,,
2025,Nebraska,,,3.1819,,5.7516,,4.4009,,3.4346,,2.8564,,1.3193,,,,
2025,Wisconsin,,,2.8923,,5.0382,,5.0596,,4.1406,,2.1339,,1.236,,,,
